   Compiling unsloth-studio v0.1.810-beta (<test-home>/studio/src-tauri)
test desktop_auth::tests::read_secret_handles_missing_trimmed_and_invalid_files ... ok
test desktop_auth::tests::retry_discovery_only_for_cached_recoverable_errors ... ok
test desktop_backend_owner::tests::a_denial_that_never_clears_is_still_reported ... ok
test desktop_backend_owner::tests::a_login_body_without_a_token_or_multi_marker_is_invalid ... ok
test desktop_backend_owner::tests::a_missing_id_is_answered_without_waiting ... ok
test desktop_backend_owner::tests::a_port_taken_over_by_another_backend_is_reported_as_an_owner_mismatch ... ok
test desktop_backend_owner::tests::a_port_that_says_nothing_is_not_reported_as_an_owner_mismatch ... ok
test desktop_backend_owner::tests::a_reader_denied_while_the_temp_name_is_unlinked_still_gets_the_id ... ok
test commands::tests::a_wider_budget_reaches_a_backend_the_per_cycle_one_gives_up_on ... ok
test desktop_backend_owner::tests::an_unrelated_read_error_is_not_retried ... ok
test desktop_backend_owner::tests::authenticated_health_marks_missing_or_disabled_native_leases_stale ... ok
test desktop_backend_owner::tests::authenticated_health_preserves_genuinely_old_version_as_stale ... ok
test desktop_backend_owner::tests::authenticated_health_rejects_malformed_version ... ok
test desktop_backend_owner::tests::authenticated_health_rejects_public_payload_without_version ... ok
test desktop_backend_owner::tests::authenticated_health_uses_login_bearer_and_accepts_ready_version ... ok
test desktop_backend_owner::tests::a_stall_after_the_first_request_is_indistinguishable_from_a_foreign_port ... ok
test desktop_backend_owner::tests::blank_studio_root_id_is_replaced_like_a_missing_one ... ok
test desktop_backend_owner::tests::concurrent_creators_converge_on_one_studio_root_id ... ok
test desktop_backend_owner::tests::created_studio_root_id_is_private_to_the_user ... ok
test desktop_backend_owner::tests::current_app_pid_is_not_adoptable ... ok
test desktop_backend_owner::tests::existing_studio_root_id_is_read_without_the_install_lock ... ok
test desktop_backend_owner::tests::legacy_manageability_backend_stays_lifecycle_controllable ... ok
test desktop_backend_owner::tests::liveness_verification_requires_root_kind_and_token_sha ... ok
test desktop_backend_owner::tests::malformed_studio_root_id_is_an_error_not_a_silent_rewrite ... ok
test desktop_backend_owner::tests::metadata_well_formed_requires_matching_token_hash ... ok
test desktop_backend_owner::tests::missing_studio_root_id_is_created_once_and_then_preserved ... ok
test desktop_backend_owner::tests::no_hard_link_fallback_publishes_only_a_complete_destination ... ok
test desktop_backend_owner::tests::parse_studio_root_id_requires_lowercase_64_hex_chars ... ok
test desktop_backend_owner::tests::rejected_desktop_secret_fails_before_health ... ok
test desktop_backend_owner::tests::authenticated_health_uses_the_secret_when_login_mints_no_session ... ok
test desktop_backend_owner::tests::spawned_backends_always_receive_the_owner_environment ... ok
test desktop_backend_owner::tests::stale_blank_observer_cannot_delete_a_competing_callers_id ... ok
test desktop_backend_owner::tests::studio_root_id_is_not_created_without_a_managed_install ... ok
test desktop_backend_owner::tests::unreachable_recorded_port_is_not_verified_not_error ... ok
test desktop_update_policy::tests::compare_versions_orders_supported_suffixes ... ok
test desktop_update_policy::tests::normalize_version_accepts_backend_suffix_formats ... ok
test desktop_update_policy::tests::normalize_version_rejects_invalid_suffixes ... ok
test desktop_update_policy::tests::updater_policy_rejects_moving_legacy_mismatched_and_foreign_asset_urls ... ok
test desktop_update_policy::tests::updater_policy_uses_normal_release_discovery_and_links ... ok
test desktop_backend_owner::tests::rejected_health_bearer_is_not_downgraded_to_auto_repairable_stale ... ok
test desktop_updater::tests::a_bundle_for_another_release_is_rejected ... ok
test desktop_updater::tests::a_corrupt_prepared_bundle_is_rejected ... ok
test desktop_updater::tests::a_prepared_bundle_survives_state_recreation ... ok
test diagnostics::phase_log::tests::parses_latest_disk_group_by_metadata_not_mtime_only ... ok
test desktop_updater::tests::a_rewritten_cache_and_hash_do_not_bypass_the_release_signature ... ok
test diagnostics::phase_log::tests::repair_children_with_same_type_get_unique_segment_paths ... ok
test diagnostics::phase_log::tests::repair_group_filename_fallback_handles_attempt_id_suffix ... ok
test diagnostics::phase_log::tests::phase_writer_keeps_latest_segments_and_terminal_lines ... ok
test diagnostics::redaction::tests::redaction_avoids_keyboard_monkey_false_positives ... ok
test diagnostics::redaction::tests::redacts_common_secret_and_path_patterns ... ok
test diagnostics::report::tests::a_fifo_named_like_a_log_cannot_wedge_the_report ... ok
test diagnostics::redaction::tests::windows_home_redaction_keeps_the_line_and_column_suffix ... ok
test diagnostics::report::tests::an_unreadable_log_never_takes_a_slot_from_a_readable_one ... ok
test diagnostics::report::tests::a_truncated_report_still_carries_the_crash_stack ... ok
test diagnostics::report::tests::server_log_section_stays_inside_its_smaller_budget ... ok
test diagnostics::report::tests::server_logs_absent_directory_is_empty ... ok
test diagnostics::report::tests::server_logs_are_newest_first_and_capped ... ok
test diagnostics::report::tests::server_logs_ignore_unrelated_files ... ok
test diagnostics::report::tests::report_redacts_footer_collection_warning_paths ... ok
test diagnostics::report::tests::server_logs_reject_names_that_could_forge_report_structure ... ok
test diagnostics::report::tests::tail_handles_missing_and_non_utf8 ... ok
test diagnostics::report::tests::unreadable_entries_never_take_a_slot_from_a_real_log ... ok
test install::tests::a_block_after_the_install_started_does_not_claim_nothing_changed ... ok
test install::tests::a_flood_of_distinct_clears_cannot_grow_the_pairing_map ... ok
test install::tests::a_genuinely_later_recovery_still_clears_the_verdict ... ok
test install::tests::a_run_that_clears_its_failure_state_drops_a_stale_verdict ... ok
test install::tests::a_twin_lagging_several_clears_behind_still_pairs ... ok
test install::tests::admin_policy_block_gets_its_own_guidance ... ok
test install::tests::amsi_block_explains_itself_without_losing_the_error_id ... ok
test install::tests::amsi_block_is_recognised_on_stdout_and_when_the_id_carries_a_cmdlet_suffix ... ok
test install::tests::an_admin_policy_block_after_the_install_started_is_also_neutral ... ok
test install::tests::an_ordinary_failure_gains_no_security_guidance ... ok
test install::tests::command_error_includes_preceding_output_from_the_same_stream ... ok
test install::tests::command_error_without_output_uses_its_fallback ... ok
test install::tests::elevated_output_cap_is_utf8_boundary_safe ... ok
test install::tests::explicit_installer_error_beats_stderr_noise ... ok
test install::tests::explicit_setup_error_survives_optional_output_and_footer ... ok
test install::tests::failure_context_is_bounded_and_utf8_safe ... ok
test install::tests::installer_exit_code_is_not_duplicated ... ok
test install::tests::latest_output_is_used_without_structured_context ... ok
test install::tests::merely_naming_the_error_id_is_not_a_verdict ... ok
test install::tests::recovered_retry_clears_stale_installer_error ... ok
test install::tests::recovery_clear_is_order_independent_across_streams ... ok
test install::tests::repair_install_mode_uses_repair_elevation_event ... ok
test install::tests::setup_default_outranks_nonfatal_failure_output ... ok
test install::tests::setup_failure_uses_default_without_specific_output ... ok
test install::tests::setup_failure_uses_explicit_producer_error_before_default ... ok
test install::tests::stderr_fallback_redacts_secrets ... ok
test install::tests::structured_rollback_progress_does_not_replace_failure_output ... ok
test install::tests::successful_fallback_clears_unstructured_stderr ... ok
test install::tests::the_id_has_to_be_the_field_value_not_just_on_the_line ... ok
test install::tests::the_twin_of_an_earlier_clear_does_not_erase_a_later_verdict ... ok
test install::tests::the_wording_follows_the_final_started_state_not_the_arrival_order ... ok
test install::tests::two_real_clears_of_one_label_on_one_stream_are_not_twins ... ok
test install_watchdog::tests::a_landed_download_stops_being_named ... ok
test install_watchdog::tests::a_silent_stretch_reports_once_per_interval_and_names_the_download ... ok
test install_watchdog::tests::markers_are_parsed_and_anything_else_is_left_alone ... ok
test install_watchdog::tests::note_progress_records_markers_and_steps_and_reports_which_is_which ... ok
test install_watchdog::tests::only_the_backstop_stops_an_install ... ok
test install_watchdog::tests::the_wait_loop_reports_a_silence_then_stops_the_child_at_the_backstop ... ok
test install_watchdog::tests::the_wait_loop_returns_the_childs_own_exit_without_stopping_it ... ok
test linux_webkit::tests::a_dead_compositor_named_by_wayland_display_falls_back_to_x11 ... ok
test linux_webkit::tests::a_dead_x_server_lets_an_x11_first_order_fall_through_to_wayland ... ok
test linux_webkit::tests::a_gdk_wildcard_selects_wayland_only_when_a_wayland_display_is_there ... ok
test linux_webkit::tests::a_generic_shared_memory_plan_leaves_webkits_own_nvidia_detection_alone ... ok
test linux_webkit::tests::a_listening_wayland_socket_is_a_wayland_session ... ok
test linux_webkit::tests::a_lone_named_wayland_still_takes_the_wayland_workaround ... ok
test linux_webkit::tests::a_marker_for_the_other_variable_does_not_release_force_shm ... ok
test linux_webkit::tests::a_named_wayland_that_cannot_open_falls_through_to_the_next_backend ... ok
test linux_webkit::tests::a_relaunch_re_reaches_the_same_decision_it_made_first_time ... ok
test linux_webkit::tests::a_stale_wayland_socket_is_not_a_wayland_session ... ok
test linux_webkit::tests::a_virtual_framebuffer_does_not_make_a_host_look_hybrid ... ok
test linux_webkit::tests::a_zero_force_dmabuf_value_does_not_stand_the_workaround_down ... ok
test linux_webkit::tests::an_empty_wayland_display_is_not_a_wayland_session ... ok
test linux_webkit::tests::an_explicit_force_shm_value_is_preserved ... ok
test linux_webkit::tests::an_explicit_x11_gdk_backend_wins ... ok
test linux_webkit::tests::an_explicitly_empty_wayland_display_is_not_the_default_socket ... ok
test linux_webkit::tests::an_operator_force_shm_value_is_preserved_on_nvidia_too ... ok
test linux_webkit::tests::an_operator_who_set_the_variable_keeps_their_environment ... ok
test linux_webkit::tests::an_ordered_backend_list_takes_the_first_that_opens ... ok
test linux_webkit::tests::an_unset_gdk_backend_follows_the_default_socket ... ok
test linux_webkit::tests::an_x11_session_off_nvidia_keeps_webkit_defaults ... ok
test linux_webkit::tests::appimage_wayland_disables_dmabuf_completely ... ok
test linux_webkit::tests::appimage_without_usable_gles_disables_dmabuf_on_x11 ... ok
test linux_webkit::tests::backend_matching_is_exact_like_g_str_equal ... ok
test linux_webkit::tests::either_axis_alone_is_not_enough ... ok
test linux_webkit::tests::explicit_disable_override_preserves_force_shm_on_nvidia ... ok
test linux_webkit::tests::explicit_wayland_without_a_display_variable_still_applies ... ok
test linux_webkit::tests::force_dmabuf_does_not_defeat_the_missing_gles_fallback ... ok
test linux_webkit::tests::force_dmabuf_still_leaves_the_wayland_workaround_in_place ... ok
test linux_webkit::tests::forcing_the_nvidia_x11_workaround_keeps_its_transport_fallback ... ok
test linux_webkit::tests::native_nvidia_x11_disables_compositing_like_the_appimage ... ok
test linux_webkit::tests::native_package_without_gles_keeps_existing_x11_behavior ... ok
test linux_webkit::tests::nvidia_appimage_under_an_explicit_x11_backend_disables_compositing ... ok
test linux_webkit::tests::nvidia_appimage_without_gles_reports_both_causes ... ok
test linux_webkit::tests::nvidia_on_wayland_takes_the_stronger_switch_over_shared_memory ... ok
test linux_webkit::tests::nvidia_on_x11_below_244_keeps_the_legacy_renderer_switch ... ok
test linux_webkit::tests::nvidia_relaunch_re_decides_over_its_own_inherited_force_shm ... ok
test linux_webkit::tests::nvidia_x11_takes_its_dedicated_compositing_fallback ... ok
test linux_webkit::tests::old_webkit_uses_the_legacy_renderer_switch ... ok
test linux_webkit::tests::only_a_local_x_display_that_answers_nothing_reads_as_closed ... ok
test linux_webkit::tests::our_own_force_dmabuf_does_not_read_back_as_an_opt_out ... ok
test linux_webkit::tests::standing_down_clears_the_value_we_set_not_only_the_claim ... ok
test linux_webkit::tests::switching_workaround_clears_only_the_variable_being_dropped ... ok
test linux_webkit::tests::the_distribution_force_dmabuf_opt_out_outranks_the_nvidia_default ... ok
test linux_webkit::tests::the_freezing_host_gets_compositing_turned_off ... ok
test linux_webkit::tests::the_healthy_nvidia_wayland_host_is_left_alone ... ok
test linux_webkit::tests::the_legacy_dmabuf_override_is_preserved ... ok
test linux_webkit::tests::the_nvidia_shared_memory_plan_stands_down_the_distribution_patch ... ok
test linux_webkit::tests::the_nvidia_x11_fallback_keeps_a_nonempty_transport ... ok
test linux_webkit::tests::the_open_module_is_read_from_the_file_the_probe_already_opens ... ok
test linux_webkit::tests::the_setting_reads_the_spellings_people_write ... ok
test linux_webkit::tests::the_setting_settles_a_report_without_a_new_predicate ... ok
test linux_webkit::tests::wayland_uses_shared_memory_transport ... ok
test linux_webkit::tests::webkit_244_uses_force_shm ... ok
test loopback_http::tests::a_redirect_is_returned_not_followed ... ok

running 1 test
test loopback_http::tests::client_ignores_system_proxy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 580 filtered out; finished in 0.02s

test loopback_http::tests::client_ignores_system_proxy ... ok
test native_backend_lease::tests::document_folder_lease_payload_has_backend_contract_values ... ok
test native_backend_lease::tests::signed_lease_has_two_base64url_parts ... ok
test native_backend_lease::tests::token_hash_is_stable_hex_sha256 ... ok
test native_clipboard::tests::clipboard_3gp_uses_its_bmff_track_type ... ok
test native_clipboard::tests::clipboard_audio_uses_the_chat_upload_boundary ... ok
test native_clipboard::tests::clipboard_dimensions_are_bounded ... ok
test native_clipboard::tests::clipboard_file_mime_types_cover_chat_video_attachments ... ok
test native_clipboard::tests::clipboard_file_mime_types_cover_text_attachments ... ok
test native_clipboard::tests::clipboard_file_reads_are_bounded ... ok
test native_clipboard::tests::clipboard_file_reads_reject_symlinks ... ok
test native_clipboard::tests::clipboard_file_uris_must_be_local ... ok
test native_clipboard::tests::clipboard_png_headers_are_bounded_before_decode ... ok
test native_clipboard::tests::clipboard_skips_binary_property_lists_but_keeps_text_forms ... ok
test native_clipboard::tests::clipboard_skips_binary_vobsub_but_keeps_text_subtitles ... ok
test native_clipboard::tests::clipboard_skips_tracker_mod_but_keeps_text_module_files ... ok
test native_clipboard::tests::copied_file_targets_parse_local_uris ... ok
test native_file_dialogs::tests::a_backend_that_goes_quiet_mid_body_stops_the_save ... ok
test native_file_dialogs::tests::a_failed_download_leaves_no_file_behind ... ok
test native_file_dialogs::tests::a_file_swapped_under_the_path_mid_import_cannot_reach_the_stream ... ok
test native_file_dialogs::tests::a_gallery_clip_offers_its_own_container ... ok
test native_file_dialogs::tests::a_large_import_is_opened_rather_than_read_into_memory ... ok
test native_file_dialogs::tests::a_redirect_off_loopback_is_refused_not_followed ... ok
test native_file_dialogs::tests::a_second_export_gets_its_own_name_instead_of_replacing_the_first ... ok
test native_file_dialogs::tests::a_suggested_log_archive_name_cannot_escape_the_download_folder ... ok
test native_file_dialogs::tests::a_verbatim_windows_path_is_shown_the_way_a_user_writes_it ... ok
test native_file_dialogs::tests::accepts_raw_and_json_byte_bodies ... ok
test native_file_dialogs::tests::an_old_backend_and_a_refused_session_stay_distinguishable_in_the_error ... ok
test native_file_dialogs::tests::browser_generated_exports_keep_their_extension ... ok
test native_file_dialogs::tests::cancellation_is_quiet_for_save_and_import ... ok
test native_file_dialogs::tests::generic_fallback_covers_every_tool_download_name ... ok
test native_file_dialogs::tests::html_canvas_exports_use_an_html_save_filter ... ok
test native_file_dialogs::tests::markdown_exports_use_a_markdown_save_filter ... ok
test native_file_dialogs::tests::non_utf8_import_name_preserves_csv_extension ... ok
test native_file_dialogs::tests::opens_supported_imports_and_rejects_other_extensions ... ok
test native_file_dialogs::tests::python_scripts_use_a_python_save_filter ... ok
test native_file_dialogs::tests::ranges_are_readable_only_through_a_token_the_picker_issued ... ok
test native_file_dialogs::tests::reads_bounded_yaml_training_configs ... ok
test native_file_dialogs::tests::saved_chat_attachments_keep_their_own_extension ... ok
test native_file_dialogs::tests::shell_commands_use_a_shell_save_filter ... ok
test native_file_dialogs::tests::streaming_save_only_accepts_the_local_backend ... ok
test native_file_dialogs::tests::streaming_save_writes_the_whole_body_without_buffering_it ... ok
test native_file_dialogs::tests::strips_directories_from_suggested_default_name ... ok
test native_file_dialogs::tests::the_log_export_download_is_pinned_to_the_live_backend_and_its_own_route ... ok
test native_file_dialogs::tests::the_log_export_sends_the_minted_session_and_lands_a_real_path ... ok
test native_file_dialogs::tests::the_login_required_sentinel_matches_what_the_frontend_looks_for ... ok
test native_file_dialogs::tests::the_tab_sends_a_ui_token_for_the_multi_account_fallback ... ok
test native_file_dialogs::tests::the_tab_token_stands_in_whenever_minting_cannot_produce_a_session ... ok
test native_file_dialogs::tests::training_configs_use_a_yaml_save_filter ... ok
test native_file_dialogs::tests::writes_text_and_binary_exactly ... ok
test native_intents::tests::a_drop_does_not_unlock_its_neighbours ... ok
test native_intents::tests::any_video_track_keeps_3gp_on_the_video_adapter ... ok
test native_intents::tests::attachment_registration_needs_a_real_drop ... ok
test native_intents::tests::audio_only_3gp_read_is_stamped_as_audio ... ok
test native_intents::tests::audio_only_3gp_read_reapplies_the_audio_cap ... ok
test native_intents::tests::audio_read_allows_more_than_the_image_cap ... ok
test diagnostics::report::tests::server_logs_order_by_mtime_not_by_name ... ok
test native_intents::tests::audio_read_round_trips_with_its_mime_type ... ok
test native_intents::tests::binary_property_list_read_is_rejected ... ok
test native_intents::tests::binary_vobsub_read_is_rejected ... ok
test native_intents::tests::dataset_token_issues_an_import_grant ... ok
test native_intents::tests::document_folder_picker_grant_is_not_a_reusable_path_token ... ok
test native_intents::tests::document_token_is_refused_by_the_image_reader ... ok
test native_intents::tests::every_text_extension_the_drop_accepts_has_a_mime_type ... ok
test native_intents::tests::extensionless_containerfile_reads_as_text ... ok
test native_intents::tests::audio_read_refuses_more_than_the_audio_cap ... ok
test native_intents::tests::image_read_rejects_a_file_swapped_in_after_validation ... ok
test native_intents::tests::image_read_round_trips_and_names_the_file ... ok
test native_intents::tests::model_token_issues_distinct_validate_and_load_grants ... ok
test native_intents::tests::model_token_rejects_dataset_operation ... ok
test native_intents::tests::model_token_revalidates_path_changes ... ok
test native_intents::tests::image_read_refuses_more_than_the_image_cap ... ok
test native_intents::tests::open_document_read_round_trips_with_its_mime_type ... ok
test native_intents::tests::reveal_rejects_symlink_replacement ... ok
test native_intents::tests::text_attachments_read_inline_with_their_own_cap ... ok
test native_intents::tests::tracker_mod_read_is_rejected ... ok
test native_intents::tests::windows_verbatim_paths_are_portable ... ok
test native_path_policy::tests::audio_attachments_are_accepted ... ok
test native_path_policy::tests::binary_property_list_magic_is_detected ... ok
test native_path_policy::tests::binary_vobsub_magic_is_detected ... ok
test native_path_policy::tests::compiled_fortran_modules_are_detected_without_rejecting_go_mod ... ok
test native_path_policy::tests::document_allows_attach_and_reveal_only ... ok
test native_path_policy::tests::document_folder_is_directory_with_link_only_capability ... ok
test native_path_policy::tests::document_folder_policy_allows_linux_removable_media_under_run ... ok
test native_path_policy::tests::document_folder_policy_allows_normal_home_subfolders_but_not_credentials ... ok
test native_path_policy::tests::document_folder_rejects_files_and_filesystem_root ... ok
test native_path_policy::tests::document_folder_rejects_symlinks_and_sensitive_directories ... ok
test native_path_policy::tests::extensionless_containerfile_is_an_attachment ... ok
test native_path_policy::tests::gguf_model_allows_validate_load_reveal ... ok
test native_path_policy::tests::image_allows_attach_and_reveal_only ... ok
test native_path_policy::tests::legacy_m3u_is_not_advertised_as_utf8_text ... ok
test native_path_policy::tests::legacy_office_templates_are_detected_without_rejecting_text_templates ... ok
test native_path_policy::tests::non_gguf_model_is_rejected ... ok
test native_path_policy::tests::sensitive_artifact_names_require_an_exact_path_segment ... ok
test native_path_policy::tests::tracker_mod_magic_is_detected_without_rejecting_text_modules ... ok
test native_path_policy::tests::training_dataset_allows_import_and_reveal_only ... ok
test native_path_policy::tests::unsupported_attachment_type_is_rejected ... ok
test native_path_policy::tests::unsupported_training_dataset_type_is_rejected ... ok
test preflight::backend::tests::a_genuine_conflict_still_decides_a_launch ... ok
test preflight::backend::tests::a_valid_different_id_is_a_foreign_install_not_an_ambiguous_one ... ok
test preflight::backend::tests::ownerless_backends_stay_ambiguous_once_a_local_id_exists ... ok
test preflight::backend::tests::unrelated_backends_never_decide_a_launch ... ok
test preflight::managed::tests::a_busy_runtime_gate_is_not_a_broken_install ... ok
test preflight::managed::tests::a_context_reason_names_the_setting_it_could_not_preserve ... ok
test preflight::managed::tests::a_stale_capability_is_never_served_from_cache ... ok
test preflight::managed::tests::a_venv_behind_the_desktop_backend_version_is_stale ... ok
test preflight::managed::tests::complete_install_is_ready ... ok
test preflight::managed::tests::deps_removed_after_install_is_stale ... ok
test preflight::managed::tests::dropping_the_manifest_changes_the_fingerprint ... ok
test preflight::managed::tests::incomplete_install_is_stale_with_the_cli_reason ... ok
test preflight::managed::tests::losing_a_studio_package_changes_the_fingerprint ... ok
test preflight::managed::tests::missing_install_field_falls_back_to_a_generic_reason ... ok
test preflight::managed::tests::older_cli_is_rejected_on_manageability_before_the_install_check ... ok
test preflight::pid_records::system_tests::a_legacy_record_naming_this_install_is_found ... ok
test preflight::pid_records::system_tests::a_record_for_a_process_that_exited_is_ignored ... ok
test preflight::pid_records::system_tests::a_record_for_an_unreaped_process_is_ignored ... ok
test preflight::pid_records::system_tests::a_record_pointing_at_a_foreign_live_process_is_ignored ... ok
test preflight::pid_records::system_tests::a_record_whose_start_time_agrees_is_found ... ok
test preflight::pid_records::system_tests::a_record_whose_start_time_disagrees_is_ignored ... ok
test preflight::pid_records::system_tests::a_recorded_live_backend_of_this_install_is_found ... ok
test preflight::pid_records::system_tests::an_unrecorded_port_finds_nothing ... ok
test preflight::pid_records::tests::a_contradicted_per_port_record_silences_the_legacy_one ... ok
test preflight::pid_records::tests::a_dead_record_is_ignored ... ok
test preflight::pid_records::tests::a_legacy_record_for_a_pid_that_serves_a_known_port_is_ignored ... ok
test preflight::pid_records::tests::a_legacy_record_from_another_tree_is_ignored ... ok
test preflight::pid_records::tests::a_legacy_record_on_a_shared_interpreter_blocks ... ok
test preflight::pid_records::tests::a_legacy_record_we_cannot_attribute_does_not_block ... ok
test preflight::pid_records::tests::a_live_legacy_record_from_our_tree_blocks ... ok
test preflight::pid_records::tests::a_live_record_from_our_tree_is_found ... ok
test preflight::pid_records::tests::a_malformed_legacy_record_is_ignored ... ok
test preflight::pid_records::tests::a_matching_start_time_leaves_the_record_standing ... ok
test preflight::pid_records::tests::a_missing_studio_home_is_not_an_error ... ok
test preflight::pid_records::tests::a_per_port_record_we_cannot_attribute_still_blocks ... ok
test preflight::pid_records::tests::a_record_for_another_port_is_ignored ... ok
test preflight::pid_records::tests::a_record_without_a_start_time_is_not_second_guessed ... ok
test preflight::pid_records::tests::a_recorded_start_time_that_disagrees_settles_a_reused_pid ... ok
test preflight::pid_records::tests::a_reused_pid_running_another_tree_is_ignored ... ok
test preflight::pid_records::tests::a_shared_interpreter_on_a_recorded_port_blocks ... ok
test preflight::pid_records::tests::a_stale_legacy_record_is_ignored ... ok
test preflight::pid_records::tests::nothing_recorded_means_nothing_local ... ok
test preflight::tests::a_busy_environment_never_offers_a_repair_to_a_stale_backend ... ok
test preflight::tests::a_stale_version_is_still_reported_as_a_version_problem ... ok
test preflight::tests::an_external_conflict_blocks_mutations_without_a_local_record ... ok
test preflight::tests::an_unrecorded_unrelated_backend_does_not_block_a_repair ... ok
test preflight::tests::an_unrelated_backend_blocks_mutations_when_it_is_recorded_locally ... ok
test preflight::tests::an_unrelated_backend_does_not_block_a_launch ... ok
test native_intents::tests::open_document_read_allows_more_than_the_generic_cap ... ok
test preflight::tests::backend_capability_false_is_old_even_when_route_401 ... ok
test preflight::tests::backend_expected_root_id_missing_is_unrelated_before_auth_probe ... ok
test preflight::tests::backend_health_with_desktop_capability_fields_and_401_is_ready ... ok
test preflight::tests::backend_health_without_desktop_capability_fields_is_still_candidate ... ok
